,Unnamed: 0,d_w,rel_d_w,L_train,del_L_train,acc_train,del_acc_train,L_train_compare,acc_train_compare,L_test,del_L_test,acc_test,del_acc_test,L_test_compare,acc_test_compare,epoch,batch_idx,step
0,0.0,17.125370025634766,2.8301596641540527,2.440342426300049,0.1369819641113281,0.0601000003516674,-0.0245500020682811,2.25039005279541,0.1554166674613952,2.4446680545806885,0.1396241188049316,0.062399998307228,-0.0188999995589256,2.255236387252808,0.1535000056028366,0,0,0
100,100.0,17.12985610961914,2.8188626766204834,2.0371317863464355,-0.0870771408081054,0.4483000040054321,-0.0623999834060668,2.0289788246154785,0.4523833394050598,2.0342016220092773,-0.0881295204162597,0.4555000066757202,-0.0442000031471252,2.0324833393096924,0.4449999928474426,0,100,100
200,200.0,17.164649963378906,2.783726215362549,1.645046591758728,-0.218835711479187,0.6636499762535095,-0.0137500166893005,1.5989031791687012,0.7186499834060669,1.632863163948059,-0.2236149311065673,0.6704000234603882,-0.0152999758720397,1.5911109447479248,0.7213000059127808,0,200,200
300,300.0,17.222238540649414,2.7229573726654053,1.2780306339263916,-0.2641687393188476,0.7310666441917419,0.0044999718666076,1.2039382457733154,0.8140833377838135,1.2583030462265017,-0.2707275152206421,0.7419999837875366,0.0051999688148498,1.1899110078811646,0.817799985408783,0,300,300
400,400.0,17.289501190185547,2.650118589401245,1.0223807096481323,-0.2293004989624023,0.7735666632652283,0.013883352279663,0.931553065776825,0.8608666658401489,0.9985681772232056,-0.2357873916625976,0.7811999917030334,0.0128999948501586,0.9178006649017334,0.8621000051498413,0,400,400
500,500.0,17.356224060058594,2.581531286239624,0.8583397269248962,-0.1807911992073059,0.8033833503723145,0.0159000158309936,0.7631089687347412,0.8806999921798706,0.8331817388534546,-0.1866735219955444,0.8118000030517578,0.0135999917984008,0.7456520795822144,0.885699987411499,0,500,500
600,600.0,17.417329788208008,2.5220534801483154,0.7502636313438416,-0.1412628293037414,0.8217666745185852,0.0142333507537841,0.6449356079101562,0.8992166519165039,0.7253554463386536,-0.1466509699821472,0.8305000066757202,0.0135999917984008,0.6272289156913757,0.906499981880188,0,600,600
700,700.0,17.474517822265625,2.470850706100464,0.6741268634796143,-0.1111765503883361,0.8360000252723694,0.0102333426475524,0.5607741475105286,0.9143166542053224,0.648709237575531,-0.115929901599884,0.8454999923706055,0.0123000144958496,0.5442057847976685,0.919099986553192,0,700,700
800,800.0,17.52446937561035,2.4286000728607178,0.6207643747329712,-0.0900925397872924,0.845550000667572,0.008733332157135,0.5000763535499573,0.925166666507721,0.5962358713150024,-0.0942649245262146,0.855400025844574,0.0100000500679016,0.4859414994716644,0.9254999756813048,0,800,800
900,900.0,17.570096969604492,2.3929359912872314,0.5777187347412109,-0.0749127864837646,0.8534833192825317,0.0081166625022888,0.454568088054657,0.9317499995231628,0.553438663482666,-0.0787312984466552,0.8622000217437744,0.0083000063896179,0.4393732845783233,0.932799994945526,0,900,900
